,taxon,scp_h,scp_lat,flws_n,spt_long,spt_lat,ped_long,ped_lat,ov_long,ov_lat,perig_form,perig_long,perig_diam,tub_lat,tep1_long,tep1_lat,tep3_long,tep3_lat,color,fil1_long,fil2_long,ant_long,est_long,est_form,coron_typ
0,P1_Phycella_cyrtanthoides_P001_WA1,52.0,10.0,7,35.0,10.0,30.0,1.8,9.0,5.0,0,40.0,17.0,4.0,42.0,10.0,38.0,12.0,0,42.0,37.0,3.0,41.0,0,1
1,P1_Phycella_cyrtanthoides_P001_WB1,46.0,10.0,4,45.0,10.0,22.0,2.0,9.0,4.0,0,48.0,21.0,5.0,49.0,9.0,47.0,11.0,0,41.0,38.0,3.0,43.0,0,1
2,P1_Phycella_cyrtanthoides_P001_WC1,40.0,6.0,4,28.0,7.0,18.0,1.5,6.0,4.0,0,48.0,28.0,4.0,45.0,9.0,45.0,11.0,0,44.0,38.0,3.0,48.0,0,1
3,P2_Phycella_cyrtanthoides_P001_WD1,80.0,18.0,6,43.0,11.0,53.0,3.0,9.0,5.0,0,66.0,25.0,6.0,78.0,14.0,78.0,15.0,0,67.0,60.0,3.0,80.0,0,0
4,P2_Phycella_cyrtanthoides_P001_WE1,60.0,12.0,4,40.0,9.0,69.0,2.5,10.0,7.0,0,72.0,20.0,5.5,76.0,15.0,74.0,16.0,0,71.0,65.0,4.0,85.0,0,0
5,P2_Phycella_cyrtanthoides_P001_WF1,53.0,9.0,4,40.0,8.0,64.0,3.0,8.0,4.5,0,65.0,29.0,4.5,72.0,10.0,67.0,10.5,0,63.0,55.0,3.0,80.0,0,0
6,P3_Phycella_cyrtanthoides_P001_WG1,59.0,7.0,7,36.5,8.0,22.0,21.5,8.0,4.0,0,38.5,14.0,5.0,37.0,10.0,40.0,13.0,0,45.0,38.0,4.0,39.0,0,1
7,P3_Phycella_cyrtanthoides_P001_WH1,45.0,7.0,4,30.0,8.0,20.0,2.0,5.5,4.5,0,45.0,8.0,4.0,45.5,12.0,46.0,14.5,0,46.0,39.0,4.0,52.0,0,1
8,P3_Phycella_cyrtanthoides_P001_WA2,52.0,8.0,6,39.0,9.0,23.0,2.0,9.0,4.5,0,61.0,19.0,5.0,60.0,10.0,59.0,13.0,0,55.0,49.0,4.0,61.0,0,1
9,P4_Phycella_cyrtanthoides_P001_WB2,77.0,,7,30.0,10.0,29.0,2.0,8.0,5.0,0,47.0,15.0,3.8,47.0,11.0,47.0,11.5,0,48.0,43.0,4.5,50.0,0,1
10,P4_Phycella_cyrtanthoides_P001_WC2,38.0,7.0,3,35.0,6.0,27.0,2.0,7.0,4.0,0,50.0,,4.0,52.5,9.0,50.0,13.0,0,49.0,43.0,4.0,51.0,0,0
11,P4_Phycella_cyrtanthoides_P001_WD2,43.0,6.0,4,31.0,9.0,28.0,2.0,7.5,4.5,0,43.0,22.0,4.5,48.0,9.0,32.5,13.0,0,46.0,39.0,3.0,48.0,0,0
12,P5_Phycella_cyrtanthoides_P001_WG2,55.0,6.0,4,29.0,7.0,31.0,2.0,4.0,4.0,0,57.0,15.0,4.0,55.0,10.0,55.0,9.0,0,47.0,42.0,3.0,48.0,0,0
13,P5_Phycella_cyrtanthoides_P001_WH2,72.0,9.0,6,30.0,9.0,30.0,2.0,6.0,4.0,0,45.0,11.0,5.0,45.5,9.5,45.5,9.5,0,47.0,42.0,2.5,45.0,0,1
14,P6_Phycella_scarlatina_P001_WA3,25.0,5.0,2,36.0,5.0,43.0,2.0,9.0,5.5,0,48.0,22.0,4.0,53.0,10.0,52.5,10.5,0,61.5,58.0,3.0,66.0,0,0
15,P6_Phycella_scarlatina_P001_WB3,35.0,5.0,4,34.0,8.0,28.0,2.0,10.0,6.0,0,56.0,23.0,5.0,58.5,8.5,60.5,9.5,0,61.0,56.0,3.0,78.0,0,0
16,P8_Phycella_amoena_P001_WA4,20.0,5.5,6,24.0,7.0,22.0,2.0,6.0,3.0,1,16.0,30.0,2.5,27.0,7.0,27.0,8.0,1,25.0,19.0,3.0,28.0,1,3
17,P8_Phycella_amoena_P001_WB4,17.0,4.5,4,30.0,5.5,34.0,2.0,6.0,3.0,1,18.0,40.0,3.0,33.0,9.0,33.0,10.0,1,25.0,20.0,3.0,30.0,1,3
18,P8_Phycella_amoena_P001_WC4,19.0,4.0,4,30.0,5.0,25.0,1.5,5.0,3.0,1,13.0,28.0,3.0,29.0,6.5,27.0,7.0,1,21.0,15.0,3.0,26.5,1,3
19,P9_Phycella_amoena_P001_WD4,35.0,6.5,5,40.0,6.0,42.0,2.0,7.0,3.5,1,22.0,40.0,2.5,37.0,9.5,36.0,9.5,1,26.0,21.0,3.0,37.0,1,3
20,P9_Phycella_amoena_P001_WE4,20.0,5.0,4,38.0,4.5,43.0,2.0,7.0,3.0,1,19.0,40.0,2.8,33.0,8.0,32.0,9.5,1,25.0,19.0,3.0,28.0,1,3
21,P9_Phycella_amoena_P001_WF4,33.0,6.0,5,36.0,6.0,33.0,2.5,8.0,4.5,1,22.0,44.0,4.0,40.0,9.0,40.0,11.0,1,25.0,22.0,3.0,32.0,1,3
22,P10_Phycella_amoena_P001_WG4,28.0,5.5,5,,,45.0,2.5,7.0,4.0,1,20.0,48.0,3.0,38.5,10.0,40.0,10.5,1,24.0,18.0,2.5,29.0,1,3
23,P10_Phycella_amoena_P001_WH4,29.0,4.0,3,,,31.0,1.8,5.0,3.0,1,16.0,38.0,2.0,30.0,8.0,29.0,8.0,1,20.5,16.5,2.0,26.0,1,3
24,P10_Phycella_amoena_P001_WA5,38.0,5.0,6,33.0,7.0,24.0,1.8,9.0,3.5,1,17.0,36.0,3.0,31.0,9.0,32.0,9.0,1,22.0,17.0,2.5,31.0,1,3
25,P11_Phycella_ornata_P001_WB5,37.0,6.0,5,46.0,7.0,50.0,2.0,7.0,3.0,1,20.0,48.0,3.0,43.0,8.5,42.0,9.0,2,22.0,18.0,2.5,29.0,1,3
26,P11_Phycella_ornata_P001_WC5,20.0,5.0,5,,,35.0,2.0,7.0,3.0,1,25.0,40.0,2.5,34.0,10.0,33.0,11.0,2,24.0,19.0,,31.0,1,3
27,P11_Phycella_ornata_P001_WD5,20.0,6.0,6,,,35.0,2.0,7.0,3.0,1,30.0,40.0,2.0,36.0,10.0,37.0,12.0,2,28.0,23.0,,36.0,1,3
28,P12_Phycella_ornata_P001_WE5,20.0,6.0,6,,,51.0,2.0,7.0,4.5,1,23.0,50.0,2.5,41.0,12.0,40.0,13.0,2,26.0,20.0,,33.0,1,3
29,P12_Phycella_ornata_P001_WF5,23.0,5.0,5,,,38.0,2.0,7.0,4.0,1,23.0,25.0,2.5,36.0,9.0,36.0,9.0,2,26.0,21.0,,34.0,1,3
30,P12_Phycella_ornata_P001_WG5,28.0,7.0,6,,,36.0,2.0,7.0,4.0,1,20.0,44.0,3.0,36.0,9.0,37.0,11.0,2,23.0,18.0,,25.0,1,3
31,P13_Phycella_lutea_P001_WH5,45.0,5.5,4,28.0,6.0,55.0,2.0,8.0,4.0,1,15.0,38.0,2.8,35.0,8.0,34.0,8.0,3,27.0,21.0,3.0,30.0,1,3
32,P13_Phycella_lutea_P001_WA6,35.0,5.0,4,,,40.0,2.0,6.0,4.0,1,13.0,33.0,2.5,29.0,9.0,25.0,10.0,3,23.0,18.0,2.8,28.0,1,3
33,P14_Phycella_ornata_P001_WB6,44.0,7.0,6,,,40.0,2.5,6.0,5.0,1,26.0,60.0,3.0,45.0,12.0,45.0,13.5,2,30.0,25.0,2.5,39.0,1,4
34,P14_Phycella_ornata_P001_WC6,25.0,4.5,4,,,38.0,2.0,5.5,3.5,1,18.0,45.0,2.5,38.0,10.0,38.0,9.0,2,25.0,21.0,2.5,32.0,1,4
35,P14_Phycella_ornata_P001_WD6,26.0,6.0,8,,,49.0,2.0,8.0,4.0,1,27.0,60.0,3.0,43.0,7.0,42.0,10.5,2,28.0,21.0,,35.0,1,4
36,P14_Phycella_ornata_P001_WE6,48.0,6.0,6,,,35.0,2.5,7.0,4.0,1,30.0,60.0,3.0,50.0,12.5,50.0,13.0,2,31.0,25.0,,35.0,1,4
37,P15_Phycella_angustifolia_P001_WF6,40.0,5.5,2,35.0,6.0,29.0,2.5,10.0,4.8,0,60.0,19.0,5.0,63.0,7.0,62.0,6.5,0,67.0,61.0,,73.0,0,0
38,P15_Phycella_angustifolia_P001_WG6,43.0,7.0,3,39.0,,23.0,3.0,9.5,4.5,0,60.0,20.0,5.0,64.0,7.0,64.0,7.5,0,65.0,59.0,,70.5,0,0
39,P15_Phycella_angustifolia_P001_WH6,30.0,6.0,2,55.0,6.0,56.0,2.5,14.0,5.0,0,65.0,17.0,5.0,67.0,6.5,65.5,7.0,0,67.0,61.0,3.5,74.0,0,0
40,P15_Phycella_angustifolia_P001_WA7,30.0,6.0,2,55.0,6.0,56.0,2.5,14.0,5.0,0,65.0,17.0,5.0,67.0,6.5,65.5,7.0,0,67.0,61.0,3.5,74.0,0,0
41,P17_Phycella_arzae_P001_WE7,20.0,6.5,6,,,37.0,3.0,10.0,5.0,1,28.0,60.0,3.0,50.0,15.0,49.0,15.5,2,29.0,23.0,3.0,38.0,1,2
42,P17_Phycella_arzae_P001_WF7,30.0,6.0,6,,,56.0,3.0,10.0,4.0,1,45.0,50.0,3.0,52.0,13.0,52.0,14.0,2,31.0,27.0,3.0,45.0,1,2
43,P17_Phycella_arzae_P001_WG7,25.0,6.0,5,31.0,9.0,37.0,2.5,7.5,3.5,1,30.0,55.0,3.5,50.0,12.0,49.0,13.0,2,30.0,25.0,2.5,38.0,1,2
44,P18_Phycella_davidii_P001_WH7,14.0,4.0,3,25.0,5.0,26.0,18.0,6.0,4.0,1,23.0,46.0,3.0,37.0,10.0,37.5,10.5,4,22.0,17.0,2.0,31.0,1,5
45,P18_Phycella_davidii_P001_WA8,9.0,3.5,2,,,21.0,2.0,6.0,3.2,1,15.0,45.0,3.0,39.0,10.0,37.5,12.0,4,23.0,17.0,,27.0,1,5
46,P18_Phycella_davidii_P001_WB8,5.0,4.0,2,33.0,6.0,30.0,2.0,6.5,3.5,1,12.0,35.0,3.0,35.0,10.0,34.0,12.0,4,22.0,17.0,3.0,30.0,1,5
47,P18_Phycella_davidii_P001_WC8,8.5,4.0,4,35.0,7.0,21.0,2.0,7.0,,1,15.0,40.0,2.5,44.0,8.0,43.0,8.5,4,19.0,14.0,2.5,26.0,1,5
48,P19_Phycella_arzae_P001_WE8,33.0,5.0,3,,,30.0,2.0,6.0,3.0,1,18.0,48.0,3.0,39.0,9.5,36.0,12.0,2,28.0,22.0,,38.0,1,2
49,P19_Phycella_arzae_P001_WF8,27.0,4.0,5,29.0,7.5,33.0,1.5,5.0,3.0,1,18.0,46.0,2.5,31.0,8.0,29.5,9.0,2,22.0,19.0,2.5,30.0,1,2
50,P19_Phycella_arzae_P001_WG8,25.0,5.0,5,,,49.0,2.0,9.0,4.0,1,22.0,50.0,3.0,43.0,9.0,42.0,10.0,2,30.0,23.0,3.5,39.0,1,2
51,P20_Phycella_quilapilun_P001_WH8,28.0,4.5,6,,,47.0,2.0,8.0,4.5,1,13.0,44.0,3.0,34.0,7.0,34.0,8.0,2,25.0,18.0,2.0,31.0,1,5
52,P20_Phycella_quilapilun_P001_WA9,10.0,3.5,4,25.0,7.0,26.0,1.5,6.0,3.5,1,13.0,48.0,2.5,31.5,7.5,31.5,8.0,2,25.0,20.0,2.5,30.0,1,5
53,P20_Phycella_quilapilun_P001_WB9,12.0,3.5,4,,,34.0,1.8,6.0,3.0,1,20.0,53.0,2.0,37.0,6.5,35.5,7.0,2,26.0,20.0,1.5,32.0,1,5
54,P20_Phycella_quilapilun_P001_WC9,26.0,6.0,6,,,50.0,2.5,10.0,4.0,1,12.0,40.0,2.5,39.5,9.0,39.0,9.0,2,28.0,22.0,2.0,30.0,1,5
55,P21_Phycella_cyrtanthoides_P002_WA01,45.0,,5,,,27.0,1.5,6.0,4.0,0,46.0,9.0,3.5,47.0,9.5,46.0,11.0,0,40.0,36.0,4.0,33.0,0,1
56,P21_Phycella_cyrtanthoides_P002_WB01,35.0,5.0,4,,,15.0,2.0,7.0,4.0,0,42.0,9.0,4.0,48.0,10.0,42.0,11.0,0,41.0,38.0,4.0,47.0,0,1
57,P22_Phycella_cyrtanthoides_P002_WD01,76.0,9.0,7,30.0,5.0,48.0,1.0,10.0,7.0,0,56.0,15.0,4.5,54.0,11.0,53.0,12.0,0,55.0,52.0,3.0,65.0,0,0
58,P23_Phycella_cyrtanthoides_P002_WF01,75.0,7.0,6,,,21.0,2.0,11.0,5.0,0,60.0,10.0,4.5,59.0,15.0,61.0,12.0,0,51.0,46.0,4.5,68.0,0,0
59,P23_Phycella_cyrtanthoides_P002_WG01,45.0,4.0,3,,,36.0,2.0,8.0,5.0,0,52.0,9.0,5.0,62.0,16.0,62.0,13.0,0,53.0,48.0,4.0,58.0,0,0
60,P24_Phycella_cyrtanthoides_P002_WH01,66.0,5.0,4,,,40.0,2.0,8.0,4.0,0,65.0,11.0,4.0,65.0,13.0,68.0,13.0,0,58.0,53.0,4.0,75.0,0,0
61,P24_Phycella_cyrtanthoides_P002_WA02,44.0,4.0,4,,,45.0,,,,0,65.0,13.0,4.0,71.0,15.0,72.0,14.0,0,61.0,58.0,4.0,77.0,0,0
62,P25_Phycella_cyrtanthoides_P002_WC02,41.0,5.0,6,50.0,14.0,24.0,2.0,9.0,4.0,0,52.0,19.0,7.0,54.0,13.0,57.0,11.0,0,48.0,45.0,3.5,58.0,0,0
63,P25_Phycella_cyrtanthoides_P002_WD02,28.0,3.0,4,,,,,,,0,50.0,11.0,4.0,55.0,14.0,54.0,13.0,0,48.0,44.0,4.0,58.0,0,0
64,P26_Phycella_cyrtanthoides_P002_WE02,47.0,6.0,4,40.0,,17.0,3.0,11.0,6.0,0,61.0,9.0,4.5,62.5,12.0,61.0,12.5,0,57.0,51.0,4.5,64.0,0,0
65,P26_Phycella_cyrtanthoides_P002_WF02,56.0,5.0,4,,,45.0,2.5,9.0,5.5,0,63.0,9.0,6.0,64.0,15.0,64.0,13.0,0,57.0,50.0,,66.0,0,0
66,P27_Phycella_cyrtanthoides_P002_WH02,47.0,7.0,6,42.0,14.0,35.0,2.0,7.0,5.0,0,46.0,10.0,4.0,47.0,11.0,47.0,11.5,0,48.0,45.0,4.0,53.0,0,0
67,P27_Phycella_cyrtanthoides_P002_WA03,60.0,7.0,6,,,35.0,2.0,9.0,4.0,0,43.0,12.0,4.0,47.0,11.5,45.0,14.5,0,48.0,42.0,4.0,54.0,0,1
68,P28_Phycella_chilensis_P002_WC03,33.0,2.5,1,32.0,5.0,44.0,1.0,7.0,4.0,1,62.0,,3.5,62.0,,55.0,13.0,0,,,4.0,48.0,1,1
69,P30_Phycella_cyrtanthoides_P002_WG03,35.0,6.5,4,,,40.0,2.0,8.0,4.0,0,55.0,20.0,4.0,60.0,9.0,58.0,8.5,0,73.0,63.0,,76.0,0,0
70,P30_Phycella_cyrtanthoides_P002_WH03,58.0,6.0,4,44.0,5.0,60.0,3.0,9.0,5.0,0,63.0,27.0,,70.0,13.0,71.0,11.0,0,61.0,55.0,,72.0,0,0
71,P30_Phycella_cyrtanthoides_P002_WA04,60.0,6.0,4,,,50.0,2.5,9.0,5.0,0,62.0,11.0,4.0,64.0,13.0,62.0,12.0,0,62.0,56.0,,72.0,0,0
72,P31_Phycella_angustifolia_P002_WB04,35.0,3.0,2,45.0,5.0,45.0,1.0,10.0,3.0,0,68.0,20.0,4.0,68.0,9.5,,,0,,,2.5,78.0,0,0
73,P31_Phycella_angustifolia_P002_WC04,45.0,2.0,2,46.0,5.0,45.0,1.0,9.0,3.0,0,70.0,25.0,3.0,65.0,9.0,,,0,61.0,67.0,2.5,73.0,0,0
74,P32_Phycella_arzae_P002_WE04,31.0,6.0,6,25.0,,51.0,2.3,6.0,4.0,1,25.0,45.0,4.0,43.0,9.0,42.0,11.5,0,25.0,19.0,2.0,30.0,1,1
75,P33_Phycella_ornata_P002_WG04,18.0,7.0,7,,,31.0,2.0,6.0,3.0,1,20.0,43.0,2.5,30.0,10.0,30.0,11.0,2,23.0,18.0,,32.0,1,4
76,P33_Phycella_ornata_P002_WH04,30.0,7.0,7,,,48.0,2.0,7.0,3.5,1,15.0,45.0,3.0,30.0,12.0,29.0,12.0,2,23.0,18.0,,28.0,1,4
77,P33_Phycella_ornata_P002_WA05,36.0,5.0,11,46.0,9.0,47.0,2.0,7.0,3.5,1,25.0,60.0,3.0,40.0,9.0,39.0,11.0,2,25.0,19.0,,38.0,1,4
78,P34_Phycella_scarlatina_P002_WB05,15.0,3.0,1,27.0,5.0,31.0,2.0,9.0,5.0,0,56.0,31.0,4.5,57.0,8.0,57.0,7.0,0,50.0,48.0,3.0,70.0,0,0
79,P34_Phycella_scarlatina_P002_WC05,13.5,3.0,1,26.0,3.0,33.0,2.0,8.0,5.5,0,52.0,16.0,5.0,57.0,7.0,55.0,7.0,0,54.0,49.0,3.0,71.0,0,0
80,P35_Phycella_lutea_P002_WE05,28.0,6.0,4,40.0,6.0,26.0,2.0,5.5,4.0,1,30.0,37.0,3.5,35.0,8.0,33.0,9.5,3,20.0,14.0,3.0,29.5,1,2
81,P35_Phycella_lutea_P002_WF05,16.0,4.5,2,,,26.0,2.0,9.0,4.0,1,32.0,38.0,3.0,37.0,10.5,34.5,10.0,3,24.0,18.0,5.5,33.0,1,2
82,P36_Phycella_australis_P002_WH05,55.0,7.0,5,25.0,8.0,34.0,2.0,7.0,3.5,0,51.0,20.0,4.0,52.0,12.0,52.0,15.0,0,50.0,45.0,3.0,55.0,0,0
83,P36_Phycella_australis_P002_WA06,56.0,8.0,4,,,29.0,2.5,9.0,4.8,0,59.0,20.0,4.5,62.0,17.0,62.0,19.0,0,53.0,48.0,3.0,60.0,0,0
84,P36_Phycella_australis_P002_WB06,52.0,7.0,6,35.0,7.0,32.0,1.5,7.0,4.5,0,50.0,17.0,4.0,51.5,13.0,52.0,15.0,0,50.0,43.0,3.0,60.0,0,0
85,P38_Phycella_chilensis_P002_WE06,47.0,7.0,2,43.0,6.0,44.0,4.0,10.0,7.0,1,90.0,70.0,6.0,90.0,15.0,93.0,18.0,0,42.0,34.0,4.0,57.0,1,1
86,P38_Phycella_chilensis_P002_WF06,37.0,10.0,4,45.0,6.0,65.0,3.0,8.5,5.0,1,60.0,40.0,4.5,66.0,13.0,67.0,13.5,0,37.0,31.0,3.0,68.0,1,1
87,P39_Phycella_australis_P002_WG06,41.0,4.0,2,31.0,8.0,31.0,2.5,6.0,4.5,0,54.0,38.0,4.0,60.0,11.0,59.0,11.0,0,45.0,38.0,3.0,57.0,0,0
88,P39_Phycella_australis_P002_WH06,38.0,4.0,3,29.0,6.0,39.0,2.0,6.0,5.0,0,50.0,15.0,5.0,49.0,10.0,48.0,10.0,0,42.0,35.0,3.0,43.0,0,0
89,P40_Phycella_australis_P002_WB07,32.0,7.0,4,24.0,8.0,27.0,2.8,8.0,5.0,0,60.0,34.0,5.0,63.0,13.0,64.0,15.0,0,50.0,46.0,3.0,66.0,0,0
90,P40_Phycella_australis_P002_WC07,35.0,7.0,3,,,65.0,2.0,6.0,5.0,0,65.0,30.0,4.0,70.0,8.0,71.0,13.0,0,60.0,52.0,2.0,74.0,0,0
91,P41_Phycella_chilensis_P002_WE07,31.0,5.0,1,52.0,6.0,30.0,3.0,9.0,5.0,1,70.0,80.0,5.5,79.0,20.0,79.0,20.0,0,40.0,33.0,4.0,65.0,1,1
92,P41_Phycella_chilensis_P002_WF07,29.0,4.5,2,30.0,6.0,23.0,2.0,8.0,4.0,1,52.5,78.0,4.0,75.0,17.0,73.0,19.0,0,41.0,32.0,4.0,63.0,1,1
93,P41_Phycella_chilensis_P002_WG07,51.0,5.0,2,42.0,6.0,24.0,2.5,7.0,4.0,1,55.0,65.0,4.0,71.0,17.0,70.0,19.0,0,38.0,34.0,4.0,63.0,1,1
94,P43_Phycella_chilensis_P002_WB08,32.0,5.0,2,38.0,7.0,41.0,3.0,8.0,5.5,1,65.0,70.0,5.0,78.0,20.0,80.0,19.0,0,42.0,35.0,5.5,62.0,1,1
95,P43_Phycella_chilensis_P002_WC08,15.0,8.0,2,50.0,,42.0,3.0,7.0,4.8,1,50.0,,,65.0,16.0,66.0,16.0,0,40.0,34.0,5.0,61.0,1,1
96,P45_Phycella_fulgens_P002_WG08,80.0,12.0,8,,,70.0,4.0,11.0,7.0,1,60.0,75.0,6.0,72.0,18.0,72.0,20.0,0,40.0,31.0,3.0,55.0,1,1
97,P45_Phycella_fulgens_P002_WH08,65.0,11.0,7,53.0,15.0,56.0,4.0,12.0,7.0,1,70.0,80.0,6.0,73.0,22.0,74.0,22.0,0,36.0,28.0,4.0,52.0,1,1
98,P46_Phycella_maulensis_P002_WB09,18.0,1.0,2,32.0,3.5,30.0,0.5,5.0,4.0,0,33.0,16.0,2.0,33.0,5.0,34.0,5.0,0,,,3.0,,0,0
99,P46_Phycella_maulensis_P002_WC09,11.5,1.5,2,35.0,3.0,30.0,0.5,5.0,4.0,0,41.0,12.0,2.0,37.0,4.5,37.0,4.0,0,,,3.0,45.0,0,0
100,P46_Phycella_maulensis_P002_WD09,30.0,2.5,3,37.0,4.5,30.0,0.5,5.0,2.5,0,40.0,13.0,1.5,39.0,4.0,40.0,4.5,0,,,2.5,43.0,0,0
